Battid,Discharged_ID,Charged_ID,Reduced_Cell_Formula,Type,Spacegroup,Average_Voltage,Capacity_Grav,Capacity_Vol,Specific_E_Wh/kg,E Density Wh/l,Stability Charge,Stability Discharge
mvc-1200010048,mp-1040921,mvc-5444,Mg0 –0.5MnO2,intercalation,Cm,3,270,1124,811,3368,0.09,0.02
mvc-1200006955,mp-1042060,mp-540273,Mg0 –1NiP2O7,intercalation,P1,4.28,209,725,893,3100,0.15,0.02
mvc-1200010190,mp-1041097,mp-1041066,Mg0 –0.5MnO2,intercalation,Cm,3.14,270,1131,849,3548,0.15,0.02
mvc-1200005884,mp-1047145,mp-504100,Mg0 –0.5CuO2,intercalation,I41/amd,3.61,249,1087,898,3920,0.17,0.02
mvc-1200009980,mp-763405,mvc-11093,Mg0 –0.5MnO2,intercalation,R3m,3.29,270,1136,890,3735,0.21,0.03
mvc-1200009977,mp-763405,mvc-12125,Mg0 –0.5FeO2,intercalation,R3m,3.92,268,1143,1051,4482,0.29,0.03
mvc-1200006454,mp-1041473,mp-1047608,MgCo3(AsO4)4,intercalation,P21/c,4.01,200,812,801,3257,0.23,0.03
mvc-1200014334,mvc-14334,mp-766786,Mg0 –1VF5,intercalation,C2/c,3.75,315,977,1180,3659,0.04,0.03
mvc-1200006553,mp-1041600,mvc-6284,MgFe3(AsO4)4,intercalation,P21/c,3.74,202,782,755,2922,0.23,0.03
mvc-1200005134,mvc-5134,mp-25523,MgFe(SiO3)2,intercalation,C2/c,3.07,231,781,709,2399,0.15,0.03
mvc-1200019003,mp-19003,mp-510748,Mg0 –1V2O5,intercalation,Cmcm,2.56,260,837,666,2146,0.01,0.03
mvc-1200010236,mp-1041166,mp-1041256,Mg0 –0.5NiO2,intercalation,Cm,3.57,261,1255,931,4486,0.2,0.03
mvc-1200005721,mvc-5721,mp-540321,Mg0 –1FeP2O7,intercalation,P1,3.43,211,703,724,2413,0.09,0.03
mvc-1200014364,mvc-14364,mvc-3453,Mg0 –1SbF5,intercalation,P21/c,3.29,222,885,731,2909,0,0.03
mvc-1200005116,mvc-5116,mvc-11572,MgMn(SiO3)2,intercalation,C2/c,2.96,232,753,687,2234,0.11,0.03
mvc-1200002997,mp-1046410,mp-1046421,MgSrV(PO4)2,intercalation,P1,2.44,152,543,371,1323,0.08,0.03
mvc-1200010122,mp-1041000,mvc-5627,Mg0 –0.5NiO2,intercalation,P3m1,3.47,261,1260,905,4376,0.16,0.03
mvc-1200005111,mvc-5111,mvc-13125,Mg0 –1Si2NiO6,intercalation,C2/c,4.06,228,812,926,3299,0.24,0.03
mvc-1200010154,mp-1041014,mp-1040910,Mg0 –0.5VO2,intercalation,P3m1,2.44,282,1133,688,2765,0.16,0.03
mvc-1200033325,mp-33325,mvc-13181,Mg0 –0.5FeO2,intercalation,Cm,3.99,268,1150,1069,4588,0.31,0.03
mvc-1200005112,mvc-5112,mvc-12012,MgCo(SiO3)2,intercalation,C2/c,3.49,228,805,795,2808,0.19,0.03
mvc-1200008351,mp-1043213,mp-1043195,MgV(GeO3)2,intercalation,C2/c,2.06,169,763,349,1571,0.06,0.03
mvc-1200011656,mvc-11656,mp-25476,Mg0 –0.25CoO2,intercalation,R3m,3.05,138,665,421,2027,0.01,0.03
mvc-1200004964,mvc-4964,mvc-6353,Mg0 –0.5MnO2,intercalation,Cm,3.41,270,1139,921,3880,0.25,0.03
mvc-1200009196,mp-1044309,mp-1044267,MgTiV(PO4)3,intercalation,R3c,2.67,131,397,350,1059,0.01,0.03
mvc-1200000415,mp-1046839,mp-1046983,Mg0 –2Nb2CrO8,intercalation,Cc,3.28,259,1158,848,3794,0.25,0.03
mvc-1200008338,mp-1043188,mp-775220,MgV(GeO3)2,intercalation,P21/c,2.01,169,734,340,1472,0.05,0.04
mvc-1200008658,mp-1043526,mvc-12276,MgCr(Si2O5)2,intercalation,P4/ncc,3.34,154,444,514,1486,0.21,0.04
mvc-1200016583,mp-1045314,mvc-13536,Mg0 –1CrF4,intercalation,C2/c,4.22,352,1218,1486,5143,0.35,0.04
mvc-1200009921,mp-1048837,mvc-5485,Mg0 –0.5CrO2,intercalation,P3m1,3.44,279,1166,960,4013,0.19,0.04
mvc-1200010135,mp-1041012,mvc-12170,Mg0 –0.5CoO2,intercalation,P3m1,3.33,260,1296,866,4315,0.1,0.04
mvc-1200015456,mvc-15456,mvc-13694,Mg0 –1La2MoO6,intercalation,R3,2.05,108,683,222,1397,0.14,0.04
mvc-1200005586,mvc-5586,mp-540262,Mg0 –1CoP2O7,intercalation,P1,3.84,208,718,801,2759,0.09,0.04
mvc-1200008271,mvc-8271,mvc-12312,Mg0 –1VNiP2O9,intercalation,Pmcn,3.54,158,547,559,1937,0.08,0.04
mvc-1200005570,mvc-5570,mp-540363,Mg0 –1VP2O7,intercalation,P1,2.47,215,705,531,1741,0.09,0.04
mvc-1200010531,mp-1041464,mvc-11637,Mg0 –1Fe3P3O13,intercalation,P21/m,3.86,109,369,420,1426,0.1,0.04
mvc-1200010041,mp-1040886,mp-1040982,Mg0 –1Cr2P2O9,intercalation,Pmcn,3.62,160,553,581,2002,0.07,0.04
mvc-1200014034,mvc-14034,mvc-14215,Mg0 –1CrF5,intercalation,C2/c,4.87,313,1004,1523,4885,0.05,0.04
mvc-1200007429,mp-1042428,mp-1042373,Mg0 –1Bi2O5,intercalation,Pcab,3.51,103,775,360,2718,0.16,0.04
mvc-1200003147,mp-1046588,mp-1046509,MgMn5(TeO6)3,intercalation,C2/c,3.03,206,960,623,2907,0.05,0.04
mvc-1200010532,mp-1041461,mp-1047927,Mg0 –1V3P3O13,intercalation,P21/m,2.44,112,364,273,888,0.03,0.05
mvc-1200005074,mvc-5074,mvc-5310,Mg0 –0.5VO2,intercalation,Cm,2.3,282,1136,648,2612,0.14,0.05
mvc-1200010057,mp-1040902,mvc-12174,Mg0 –0.5CrPO4,intercalation,C2/c,2.73,168,562,459,1531,0.21,0.05
mvc-1200008165,mp-1043031,mp-1043495,Mg0 –1TiNiP2O9,intercalation,Pmcn,4,159,550,636,2197,0.13,0.05
mvc-1200010148,mp-1041008,mp-1040954,Mg0 –1Mn2P2O9,intercalation,Pmcn,3.45,158,538,544,1857,0.05,0.05
mvc-1200005960,mp-1047222,mvc-5774,Mg0 –2CrWO6,intercalation,R3,3.02,282,1644,851,4965,0.18,0.05
mvc-1200000859,mp-1043448,mp-32394,MgNi3(P2O7)2,intercalation,P21/c,3.72,98,375,364,1396,0.06,0.05
mvc-1200008438,mvc-8438,mvc-8434,MgCr(GeO3)2,intercalation,P21/c,2.63,169,727,444,1910,0.11,0.05
mvc-1200004503,mvc-4503,mvc-4499,MgCr2(GeO4)3,intercalation,Ia3d,3.93,274,1218,1077,4789,0.32,0.05
mvc-1200010158,mvc-3430,mp-1041062,Mg0 –1Fe2P2O9,intercalation,Pmcn,3.99,157,539,626,2153,0.15,0.05
mvc-1200006508,mp-1041507,mvc-6713,MgNi3(AsO4)4,intercalation,P21/c,4.43,200,826,885,3657,0.33,0.05
mvc-1200005119,mvc-5119,mp-25502,MgCr(SiO3)2,intercalation,C2/c,2.37,235,753,555,1782,0.11,0.05
mvc-1200009996,mp-1048900,mvc-11089,Mg0 –0.5VO2,intercalation,R3m,2.54,282,1132,715,2871,0.22,0.05
mvc-1200007648,mp-1042542,mvc-11380,Mg0 –1V2CoO7,intercalation,P21/c,3.6,180,662,650,2385,0.14,0.05
mvc-1200008398,mvc-8398,mvc-8359,MgCr(GeO3)2,intercalation,C2/c,2.61,169,763,440,1991,0.1,0.05
mvc-1200009206,mp-773444,mvc-13330,Mg0 –1V3O7,intercalation,Pcmn,2.62,185,639,485,1671,0.07,0.05
mvc-1200008414,mvc-8414,mp-1044071,Mg0 –1CrNiP2O9,intercalation,Pmcn,3.83,157,555,602,2124,0.1,0.05
mvc-1200009144,mp-1044166,mp-1044207,Mg0 –1CrBiO5,intercalation,P21/c,3.47,147,771,509,2677,0.13,0.05
mvc-1200010539,mp-1047808,mp-1047928,Mg0 –1Mn3P3O13,intercalation,P21/m,3.38,109,372,370,1257,0.04,0.05
mvc-1200000898,mp-1040887,mp-540486,MgFe3(P2O7)2,intercalation,P21/c,2.31,99,357,230,826,0.04,0.05
mvc-1200019139,mp-19139,mp-1046644,Mg0 –2Mo3O8,intercalation,P63mc,2.98,231,1100,688,3280,0.33,0.05
mvc-1200003736,mvc-3736,mp-765928,Mg0 –1VF5,intercalation,P21/c,3.66,315,989,1154,3624,0.03,0.05
mvc-1200005456,mvc-5456,mp-1042045,Mg0 –0.5NiO2,intercalation,Cm,3.88,261,1260,1011,4888,0.33,0.05
mvc-1200010188,mp-1041071,mp-1040936,Mg0 –0.5CoPO4,intercalation,C2/c,3.84,161,588,620,2262,0.14,0.05
mvc-1200015644,mvc-15644,mp-715584,Mg0 –1MoO3,intercalation,Pbnm,2.09,319,1590,667,3327,0,0.06
mvc-1200006963,mp-1042090,mp-1047762,Mg0 –0.5NiO2,intercalation,Pcmb,3.77,261,1375,982,5185,0.3,0.06
mvc-1200006921,mp-1041928,mvc-12283,Mg0 –0.5MnO2,intercalation,Pcmb,2.64,270,1242,713,3274,0.03,0.06
mvc-1200007825,mp-1042624,mvc-10959,Mg0 –1VBiO5,intercalation,Pcab,4.19,147,811,617,3399,0.35,0.06
mvc-1200008342,mp-1043215,mp-1044247,Mg0 –1NiSnP2O9,intercalation,Pmcn,4.03,131,510,529,2052,0.15,0.06
mvc-1200019574,mp-19574,mvc-12287,MgFe2(SiO4)3,intercalation,Ia3d,4.72,116,434,549,2050,0.23,0.06
mvc-1200007942,mp-1042695,mp-1043013,Mg0 –2Cr3O8,intercalation,P63mc,4.05,322,1263,1305,5115,0.38,0.06
mvc-1200009987,mp-1048911,mp-770908,Mg0 –0.5CoO2,intercalation,R3m,3.3,260,1281,858,4228,0.11,0.06
mvc-1200008885,mp-1043800,mvc-11633,Mg0 –0.5VPO5,intercalation,F2dd,3.07,154,540,473,1659,0.09,0.06
mvc-1200010166,mp-1041045,mp-1048924,Mg0 –0.5FePO4,intercalation,C2/c,3.24,164,571,533,1850,0.18,0.06
mvc-1200008656,mp-1043525,mp-1043728,MgMn(Si2O5)2,intercalation,P4/ncc,3.46,152,436,528,1510,0.18,0.06
mvc-1200019581,mp-19581,mvc-15182,MgCr2(SiO4)3,intercalation,Ia3d,3.99,355,1314,1415,5236,0.39,0.06
mvc-1200006707,mp-1041677,mvc-5322,Mg0 –1SnP2O7,intercalation,P1,2.32,169,648,393,1505,0.11,0.06
mvc-1200014220,mvc-14220,mvc-14217,Mg0 –1MoF5,intercalation,C2/c,3.31,249,878,825,2911,0.05,0.06
mvc-1200000843,mp-1043361,mp-770908,Mg0 –0.5Ni2O3,intercalation,Cmcm,3.97,151,860,599,3413,0.25,0.06
mvc-1200007972,mp-1042772,mvc-11633,Mg0 –1CrAs2O7,intercalation,P21/c,3.38,159,623,536,2107,0.12,0.06
mvc-1200000867,mp-1043564,mp-540500,MgCo3(P2O7)2,intercalation,P21/c,3.09,98,364,302,1124,0.03,0.06
mvc-1200000865,mp-1045474,mvc-34,MgMn3(P2O7)2,intercalation,P21/c,2.69,100,343,269,924,0.02,0.06
mvc-1200008200,mp-1042428,mvc-5322,Mg0 –1Bi2O5,intercalation,Cmcm,3.36,103,689,345,2313,0.14,0.06
mvc-1200008664,mvc-14220,mvc-14217,MgFe(Si2O5)2,intercalation,P4/ncc,3.45,152,445,525,1534,0.19,0.06
mvc-1200008321,mvc-5203,mvc-5466,MgCr4(CuO4)3,intercalation,Im3,2.7,87,451,236,1219,0.03,0.07
mvc-1200003750,mp-1043098,mp-1043595,Mg0 –1MoF5,intercalation,P21/c,3.29,249,877,819,2886,0.05,0.07
mvc-1200012636,mp-1043361,mp-1043875,Mg0 –0.5NiO2,intercalation,Pmnb,3.39,261,1393,883,4719,0.18,0.07
mvc-1200009179,mp-1042772,mp-1042757,Mg0 –1BiMoO5,intercalation,P21/c,3.04,131,718,398,2185,0.19,0.07
mvc-1200012895,mp-1045982,mvc-12205,Mg0 –0.5NiO2,intercalation,Pnmm,3.11,261,1250,811,3891,0.09,0.07
mvc-1200008645,mp-1043529,mp-694554,MgCo(Si2O5)2,intercalation,P4/ncc,3.33,151,450,502,1500,0.16,0.07
mvc-1200004981,mvc-4650,mvc-4715,Mg0 –2CrWO6,intercalation,P21/c,3.07,282,1687,865,5178,0.23,0.07
mvc-1200011618,mp-1042977,mp-1043373,Mg0 –0.5CoO2,intercalation,Pnmm,3,260,1299,779,3890,0.02,0.07
mvc-1200002315,mp-1043548,mp-1043700,Mg0 –2Ni9O13,intercalation,C2/m,3.76,137,781,513,2935,0.2,0.07
mvc-1200006900,mp-1041848,mp-776137,Mg0 –0.5VO2,intercalation,Imma,2.11,282,1131,594,2385,0.1,0.07
mvc-1200010049,mp-1040887,mp-1044910,Mg0 –0.5VPO4,intercalation,C2/c,2.13,170,574,361,1221,0.17,0.07
mvc-1200008078,mp-1042940,mp-1042928,MgFe2(MoO4)3,intercalation,P1,2.89,128,483,370,1395,0.17,0.07
mvc-1200008311,mp-1043062,mp-1043303,MgFe4(CuO4)3,intercalation,Im3,3.11,85,436,265,1358,0.07,0.07
mvc-1200010150,mp-1041004,mp-1040967,Mg0 –0.5CrO2,intercalation,P3m1,3.31,279,1162,922,3843,0.19,0.08
mvc-1200003430,mvc-3430,mvc-3518,Mg0 –1BiF5,intercalation,P21/c,4.68,163,771,764,3605,0,0.08
mvc-1200000838,mp-1043253,mvc-12005,Mg0 –0.5Fe2O3,intercalation,Cmcm,2.58,156,777,402,2001,0.25,0.08
mvc-1200008320,mp-1040910,mp-1043067,MgCo4(CuO4)3,intercalation,Im3,2.93,83,496,244,1452,0.06,0.08
mvc-1200008322,mp-1043121,mvc-12083,MgMn4(CuO4)3,intercalation,Im3,2.72,86,450,232,1222,0.05,0.08
mvc-1200007843,mvc-12083,mp-1042629,Mg0 –1BiMoO5,intercalation,Pcab,3.12,131,806,409,2518,0.22,0.08
mvc-1200006914,mvc-11244,mvc-13696,Mg0 –0.5NiO2,intercalation,Ibmm,3.6,261,1254,939,4519,0.27,0.08
mvc-1200003281,mvc-13696,mp-1046704,Mg0 –1VPO5,intercalation,P1,2.4,288,991,692,2382,0.01,0.08
mvc-1200012117,mvc-12117,mvc-5816,Mg0 –0.5CoO2,intercalation,Pmnb,2.95,260,1445,768,4271,0.03,0.08
mvc-1200008280,mp-1043103,mp-1043619,Mg0 –1FeNiP2O9,intercalation,Pmcn,4.15,155,554,645,2297,0.18,0.08
mvc-1200010447,mp-1041375,mvc-10961,Mg0 –1V4O9,intercalation,P4/n,2.83,144,518,408,1469,0.13,0.09
mvc-1200008653,mp-1043519,mp-1043652,MgV(Si2O5)2,intercalation,P4/ncc,2.06,154,442,318,911,0.16,0.09
mvc-1200008341,mp-1043183,mp-1043320,MgCu3(NiO3)4,intercalation,Im3,3.32,84,474,277,1572,0.1,0.09
mvc-1200009041,mp-1117059,mp-1044170,Mg0 –0.5CrPO5,intercalation,Fddd,3.82,153,553,584,2111,0.13,0.09
mvc-1200000786,mp-1042648,mp-1043363,Mg0 –0.5Mn2O3,intercalation,Cmcm,2.78,158,744,438,2064,0.22,0.09
mvc-1200015888,mvc-15888,mp-1045734,Mg0.5 –1VO3,intercalation,Pbnm,2.47,217,894,537,2209,0.1,0.09
mvc-1200002276,mp-1045866,mp-1045833,Mg0 –2Mn9O13,intercalation,P1,2.76,143,673,394,1860,0.22,0.09
mvc-1200015888,mvc-15888,mp-1045734,Mg0.5 –1VO3,intercalation,Pbnm,2.47,217,894,537,2209,0.1,0.09
mvc-1200003394,mp-1046728,mvc-2979,Mg0 –1MnF4,intercalation,P1,4.77,345,1296,1646,6178,0.32,0.09
mvc-1200006406,mp-1047659,mvc-14931,Mg0 –0.5MnO2,intercalation,Cmcm,3.06,270,1258,829,3853,0.2,0.09
mvc-1200008859,mp-1043716,mp-1043783,Mg0 –1Bi2O5,intercalation,P21/c,3.43,103,673,352,2304,0.2,0.1
mvc-1200011960,mvc-11960,mp-1048695,Mg0.5 –1V2O5,intercalation,Pmnm,2.31,130,456,300,1052,0.09,0.1
mvc-1200006601,mp-1041583,mp-1047618,Mg0 –0.5VO2,intercalation,Pcmb,2.18,282,1243,614,2709,0.15,0.1
mvc-1200010450,mvc-10450,mp-1041470,Mg0 –0.5CrCuO4,intercalation,P21/c,2.92,140,553,409,1616,0.05,0.1
mvc-1200000314,mp-1046562,mp-1046820,Mg0 –0.5Cu2O3,intercalation,Cmcm,3.34,143,837,478,2796,0.17,0.1
mvc-1200007833,mp-1042618,mp-1042644,Mg0 –1CrBiO5,intercalation,Pcab,3.28,147,827,481,2714,0.15,0.1
mvc-1200010170,mp-1042644,mp-1040999,Mg0 –0.5CuTeO4,intercalation,P21/c,3.34,100,481,335,1609,0.19,0.1
mvc-1200015870,mvc-15870,mvc-15798,Mg0 –1BiF5,intercalation,Cc,4.59,163,748,750,3435,0.01,0.1
mvc-1200011960,mvc-11960,mp-1048695,Mg0 –1V2O5,intercalation,Pmnm,2.22,260,912,578,2027,0,0.1
mvc-1200003248,mp-1046669,mp-1046697,Mg0 –1CrSiO5,intercalation,C2/c,3.57,291,1043,1037,3723,0.23,0.1
mvc-1200003716,mvc-3716,mvc-13642,Mg0 –1VF4,intercalation,P1,3.31,354,1215,1174,4024,0.35,0.1
mvc-1200001926,mvc-13642,mp-1045694,Mg0 –2Cu9O13,intercalation,C2/m,3.32,129,765,430,2541,0.17,0.1
mvc-1200003244,mp-1046666,mp-1046724,Mg0 –1CrPO5,intercalation,C2/c,3.17,286,1011,909,3209,0.05,0.11
mvc-1200005565,mvc-5565,mvc-5643,Mg0 –1CrAsO5,intercalation,P212121,3.5,232,897,812,3141,0.17,0.11
mvc-1200014224,mvc-14224,mvc-14167,Mg0 –1WF5,intercalation,C2/c,2.54,177,871,448,2209,0.02,0.11
mvc-1200007826,mvc-7826,mp-1042994,MgCr3(FeO6)2,intercalation,P1,2.66,162,561,432,1496,0.03,0.11
mvc-1200019573,mp-1042994,mvc-13578,MgV2(SiO4)3,intercalation,Ia3d,2.57,238,862,611,2214,0.2,0.11
mvc-1200007987,mvc-12727,mp-1042860,MgFe2(WO4)3,intercalation,P1,2.13,90,477,192,1017,0.12,0.11
mvc-1200015495,mvc-15495,mvc-13706,Mg0 –2Cr3O8,intercalation,C2/m,3.78,322,1277,1218,4825,0.34,0.11
mvc-1200008325,mp-1043180,mvc-11840,MgV4(CuO4)3,intercalation,Im3,2.21,88,447,194,988,0.08,0.11
mvc-1200019541,mp-19541,mvc-11375,MgMn2(SiO4)3,intercalation,Ia3d,2.74,117,433,320,1186,0.11,0.11
mvc-1200003748,mvc-3748,mvc-3816,Mg0 –1WF5,intercalation,P21/c,2.52,177,869,445,2187,0.02,0.11
mvc-1200006623,mp-1041768,mp-1041777,Mg0 –1Cr2CuO7,intercalation,P2/c,3,176,645,529,1934,0.05,0.11
mvc-1200009993,mp-1048889,mvc-14589,Mg0 –0.5CrO2,intercalation,R3m,3.2,279,1164,892,3725,0.19,0.12
mvc-1200015844,mvc-15844,mvc-14697,Mg0 –1SbF5,intercalation,C2/c,2.97,222,792,661,2353,0,0.12
mvc-1200006401,mp-1047641,mp-1047643,Mg0 –0.5CrO2,intercalation,Cmcm,3.15,279,1288,878,4057,0.18,0.12
mvc-1200010121,mp-1040980,mp-1041088,Mg0 –0.5CuBiO4,intercalation,P21/c,3.43,77,473,263,1620,0.17,0.12
mvc-1200008651,mp-1043541,mp-1043826,Mg0 –1Si4NiO10,intercalation,P4/ncc,3.84,151,465,580,1786,0.23,0.12
mvc-1200006193,mp-1043826,mp-1041638,MgCr3(AsO4)4,intercalation,P21/c,3.41,205,787,699,2684,0.24,0.12
mvc-1200003987,mvc-3987,mp-779941,Mg0 –1CrO3,intercalation,Pbnm,2.99,431,1839,1288,5492,0.06,0.12
mvc-1200016579,mp-1045307,mvc-13960,Mg0 –1FeF4,intercalation,Ibam,4.34,343,1336,1488,5793,0.24,0.12
mvc-1200009128,mp-1042864,mp-714929,Mg0 –0.25CrO2,intercalation,R3m,3.34,149,596,497,1990,0.19,0.13
mvc-1200007838,mp-1042608,mvc-11034,MgTi4(CuO4)3,intercalation,Im3,2.33,90,435,209,1015,0.06,0.13
mvc-1200012027,mvc-12027,mvc-12615,Mg0 –0.5VO2,intercalation,Pnmm,2.06,282,1125,582,2321,0.16,0.13
mvc-1200009678,mvc-9678,mp-1044873,Mg0 –1Bi2P2O9,intercalation,Pmcn,3.31,83,447,273,1479,0.15,0.13
mvc-1200015669,mvc-15669,mp-1048779,Mg0.5 –1BiO3,intercalation,Pbnm,2.76,95,666,263,1837,0.12,0.13
